Features	HET	Null	WT	Overall
Nuclei_Correlation_K_RFP_CY5	0.09454576386435903	0.4337607656095549	0.34606483715137404	0.29145712220842934
Cells_Granularity_2_RFP	0.09429201807663257	0.06745844510536826	0.004056354815914457	0.05526893933263843
Nuclei_RadialDistribution_RadialCV_CY5_4of4	0.09397372393426796	0.007243013898999948	0.06965219311127253	0.05695631031484682
Cells_Intensity_StdIntensityEdge_CY5	0.0933851092194944	0.33051043251765483	0.23967435473147308	0.22118996548954076
Nuclei_RadialDistribution_FracAtD_RFP_4of4	0.09246934426570987	0.0063593271397398244	0.06113538743235632	0.05332135294593534
Nuclei_Correlation_RWC_GFP_RFP	0.09243803523684023	0.5377827011645543	0.5133475660107469	0.3811894341373805
Cytoplasm_Correlation_K_DAPI_CY5	0.09219002137349343	0.24792663485357705	0.14393662238662505	0.16135109287123184
Cytoplasm_Intensity_LowerQuartileIntensity_GFP	0.09199047285455333	0.08944058730409586	0.039246766657915426	0.07355927560552154
Cells_RadialDistribution_RadialCV_GFP_4of4	0.09188540900668045	0.08345204911856263	0.04991540887245889	0.07508428899923399
Nuclei_Correlation_Correlation_CY5_DAPI	0.09139851326505664	0.09841454834621242	0.2268323412286118	0.13888180094662694
Nuclei_RadialDistribution_RadialCV_DAPI_2of4	0.0909817661549906	0.04091667588316503	0.07804524802364159	0.06998123002059907
Cytoplasm_Intensity_MaxIntensityEdge_CY5	0.08992126345078923	0.182739248364895	0.2942959955403383	0.18898550245200751
Cells_RadialDistribution_MeanFrac_GFP_2of4	0.08871494825564874	0.09550641221379198	0.03276474622556136	0.07232870223166736
Cytoplasm_RadialDistribution_FracAtD_DAPI_4of4	0.08846192709403729	0.03806517100418177	0.056706618942770834	0.06107790568032997
Cells_Intensity_MassDisplacement_RFP	0.08791716837787295	0.32095708648667964	0.23197747671685495	0.21361724386046918
Cytoplasm_AreaShape_MajorAxisLength	0.0873934372649774	0.1513909831043315	0.15304644169721654	0.13061028735550848
Cells_RadialDistribution_FracAtD_DAPI_3of4	0.08729200406985806	0.03630195379634688	0.03849696147840915	0.054030306448204696
Nuclei_AreaShape_Zernike_3_3	0.08684302902623517	0.04018497075217417	0.010808682627401912	0.04594556080193709
Nuclei_Correlation_Correlation_GFP_RFP	0.08655256914505045	0.09183736017390774	0.13661902913337526	0.10500298615077781
Nuclei_Intensity_MinIntensity_GFP	0.08631042105831502	0.08593384796345119	0.11013899137160635	0.09412775346445752
Nuclei_RadialDistribution_MeanFrac_GFP_4of4	0.08578113028370135	0.22679902558497098	0.0318613441173253	0.11481383332866586
Cytoplasm_RadialDistribution_MeanFrac_CY5_2of4	0.08476866824837993	0.16459049946874652	0.149074582424793	0.13281125004730648
Cells_Intensity_MaxIntensityEdge_RFP	0.08455009001299248	0.3810677576109415	0.23660332458066993	0.2340737240682013
Cytoplasm_Correlation_RWC_CY5_DAPI	0.08429178953497916	0.027747125212140428	0.02932116468379526	0.04712002647697162
Cells_AreaShape_Zernike_7_3	0.08388320833853925	0.02608520084268607	0.019040622914244878	0.04300301069849007
Cytoplasm_AreaShape_Zernike_9_5	0.08349509948522653	0.05317874369222077	0.08519660358550105	0.07395681558764945
Nuclei_Correlation_RWC_CY5_GFP	0.0833837915551578	0.24259581283092693	0.40576112720198765	0.24391357719602413
Cytoplasm_RadialDistribution_FracAtD_CY5_2of4	0.08319523391078734	0.18924456799676617	0.24500568488395816	0.1724818289305039
Nuclei_Texture_Correlation_DAPI_3_00_256	0.0824726917843415	0.0815090634223715	0.08025944995700872	0.0814137350545739
Nuclei_AreaShape_Zernike_4_0	0.08195861361440435	0.020260789399407852	0.07516777180705905	0.05912905827362375
Cells_RadialDistribution_RadialCV_GFP_1of4	0.0814383996239125	0.019540878132970552	0.06927069570310433	0.05674999115332913
Cytoplasm_Correlation_Correlation_GFP_RFP	0.08128566697708535	0.008568679932424234	0.03229976603696735	0.040718037648825645
Nuclei_Intensity_IntegratedIntensityEdge_DAPI	0.08106439121414083	0.10547103929284879	0.2976989927930248	0.16141147443333814
Cytoplasm_RadialDistribution_RadialCV_CY5_2of4	0.08102392347850038	0.09957732525507655	0.0974566494227414	0.0926859660521061
Nuclei_RadialDistribution_MeanFrac_RFP_1of4	0.07914893018968287	0.061068697029980135	0.011182970287860704	0.050466865835841236
Cells_Correlation_K_DAPI_GFP	0.0789793147980378	0.13017564573878865	0.061087002527342366	0.09008065435472294
Cytoplasm_Texture_Correlation_GFP_3_00_256	0.07894836180735529	0.07037070455224155	0.07809643979919872	0.07580516871959853
Cytoplasm_RadialDistribution_MeanFrac_RFP_4of4	0.07883570260127643	0.10779590137158186	0.05655245430338835	0.08106135275874887
Cytoplasm_Correlation_Correlation_DAPI_RFP	0.078297822448286	0.09547792037115402	0.11861524266063636	0.09746366182669212
Cells_Granularity_2_DAPI	0.07791785322942729	0.013233546958400524	0.03495602828089949	0.04203580948957577
Cells_RadialDistribution_MeanFrac_CY5_1of4	0.07753490260748984	0.03537717681635688	0.009201721365373774	0.040704600263073494
Nuclei_Correlation_Correlation_DAPI_GFP	0.07745722998339176	0.2840628230892018	0.18749915559486588	0.18300640288915315
Nuclei_AreaShape_Zernike_8_8	0.07736528809610288	0.11228719829472344	0.08672603294921107	0.0921261731133458
Nuclei_Texture_InfoMeas2_RFP_3_03_256	0.07735069940144668	0.03684776224250212	0.0322700614520068	0.0488228410319852
Cells_Intensity_LowerQuartileIntensity_GFP	0.07719127008961708	0.2532556696752836	0.15614581049716425	0.16219758342068832
Cytoplasm_RadialDistribution_MeanFrac_CY5_4of4	0.07702728779470518	0.4197813972803179	0.36708828714800285	0.28796565740767527
Nuclei_Texture_InverseDifferenceMoment_RFP_3_01_256	0.07617921668612555	0.03600974858487265	0.11172341557723602	0.07463746028274475
Cells_Texture_Contrast_DAPI_3_00_256	0.07598952706067111	0.19236665162696995	0.14711967385823438	0.13849195084862514
Nuclei_Texture_Correlation_GFP_3_03_256	0.0758724194101278	0.044454107876228936	0.08030070373698188	0.06687574367444621
Cytoplasm_Intensity_IntegratedIntensity_DAPI	0.07577708547370039	0.014778422324927674	0.07670212362183877	0.055752543806822284
Nuclei_Texture_InfoMeas2_DAPI_3_01_256	0.07555180585438281	0.21573095368404327	0.1934804732696772	0.16158774426936776
Cells_Texture_InfoMeas1_RFP_3_03_256	0.07437318165932079	0.022818176518694222	0.1733168907209668	0.09016941629966059
Cytoplasm_Intensity_StdIntensityEdge_RFP	0.07396288878722666	0.0855779561884544	0.08235155958548965	0.08063080152039023
Cells_AreaShape_Zernike_9_5	0.07381594123210412	0.07664163391959553	0.09492734953407901	0.08179497489525955
Cytoplasm_AreaShape_Zernike_1_1	0.0731636168440008	0.0988715955558831	0.0344684413715328	0.0688345512571389
Nuclei_AreaShape_Zernike_0_0	0.07230352828219606	0.22825077185415338	0.4096756826451361	0.23674332759382852
Nuclei_Intensity_MADIntensity_RFP	0.072028909256474	0.019332521748121022	0.020179954861057958	0.03718046195521766
Nuclei_Intensity_MassDisplacement_RFP	0.07137582524628307	0.001289001786700124	0.0037669762380374847	0.02547726775700689
Nuclei_RadialDistribution_MeanFrac_DAPI_4of4	0.07124089209875878	0.1319449769382085	0.16370729510305776	0.12229772138000834
Nuclei_Granularity_1_GFP	0.0710385943237598	0.0427837824336373	0.06703443709577384	0.06028560461772364
Cells_AreaShape_Zernike_5_1	0.07091601262576526	0.01667806013532586	0.004017738248242921	0.03053727033644468
Cytoplasm_AreaShape_Zernike_9_7	0.0708886826963033	0.019849397986547203	0.010188876617593285	0.03364231910014793
Nuclei_AreaShape_Zernike_6_2	0.07087289410536686	0.0250492922144145	0.04478857227880138	0.04690358619952758
Nuclei_RadialDistribution_RadialCV_DAPI_1of4	0.07026929147811448	0.03094807631655848	0.050931513655615296	0.05071629381676276
Cytoplasm_AreaShape_Zernike_6_2	0.07022268598721675	0.013301774024682805	0.0012562858078675658	0.028260248606589034
Cells_RadialDistribution_RadialCV_CY5_1of4	0.07010786948095919	0.05862926213802646	0.060505846574497986	0.0630809927311612
Nuclei_Texture_Correlation_GFP_3_01_256	0.06888029948186764	0.06067385904559938	0.10471862764361146	0.07809092872369283
Cytoplasm_Texture_Contrast_GFP_3_00_256	0.06840723880926207	0.2093131147050331	0.0003667083435048199	0.09269568728593335
Cells_Correlation_RWC_GFP_DAPI	0.06819386111091777	0.11009924740719254	0.1404686812186589	0.1062539299122564
Cells_AreaShape_Zernike_8_6	0.06775824253989869	0.0382710226228534	0.061764882636532265	0.05593138259976146
Nuclei_AreaShape_Zernike_5_3	0.0675863970442565	0.03465985680412626	0.0025853661769802963	0.03494387334178769
Nuclei_Correlation_RWC_RFP_CY5	0.06755297800776709	0.258230974345893	0.19439520227321758	0.17339305154229256
Cytoplasm_AreaShape_Zernike_5_1	0.06736005538703622	0.007845620354383295	0.017028196147188455	0.030744623962869325
Cells_AreaShape_MeanRadius	0.06673339141054739	0.9412923305063217	0.8739105596710177	0.627312093862629
Cells_RadialDistribution_MeanFrac_GFP_3of4	0.06637112356575388	0.21134677287237133	0.17306219556041008	0.15026003066617843
Cells_Texture_InfoMeas1_GFP_3_01_256	0.0656849697444515	0.13949291163468103	0.07080407528341057	0.09199398555418103
Nuclei_RadialDistribution_MeanFrac_GFP_2of4	0.06530243833782032	0.18131948966599468	0.1282534528424238	0.12495846028207959
Cytoplasm_AreaShape_Zernike_4_0	0.06519458927989986	0.019256081498758466	0.01890917472156552	0.03445328183340795
Nuclei_Texture_Correlation_RFP_3_03_256	0.06497165374250105	0.14127856458261526	0.15698564277168547	0.12107862036560059
Nuclei_Texture_Contrast_GFP_3_00_256	0.06443514200556143	0.05553653732028166	0.019072316761170716	0.046347998695671265
Nuclei_AreaShape_Zernike_7_1	0.06403109620462169	0.020218016490730004	0.021131817783556137	0.03512697682630261
Cells_Intensity_MeanIntensityEdge_CY5	0.0638646909210439	0.135383200179383	0.0062654257250780365	0.06850443894183499
Nuclei_RadialDistribution_RadialCV_RFP_3of4	0.06355955208442104	0.042533224813139286	0.024090087284049023	0.04339428806053645
Cytoplasm_AreaShape_Zernike_3_1	0.06354096883125813	0.002757789010235058	0.00389821937298319	0.023398992404825462
Nuclei_AreaShape_Orientation	0.06336463247718281	0.02038213718412159	0.011932976908055136	0.03189324885645318
Cytoplasm_Correlation_Overlap_CY5_DAPI	0.06285328717692192	0.13315017797452014	0.06533427712651124	0.08711258075931777
Cells_AreaShape_Zernike_4_0	0.06226362049247079	0.04498129482743828	0.02211725972603554	0.043120725015314866
Nuclei_Texture_DifferenceEntropy_RFP_3_03_256	0.06168551591738066	0.3946931906242407	0.3527628857314909	0.2697138640910374
Nuclei_RadialDistribution_RadialCV_DAPI_4of4	0.0611154166656798	0.07701685989415721	0.11585867548261816	0.08466365068081838
Nuclei_Texture_InfoMeas2_RFP_3_01_256	0.05987360962971238	0.07879104531740865	0.0772108201083211	0.07195849168514738
Nuclei_RadialDistribution_FracAtD_DAPI_3of4	0.05972248735130005	0.16555796159924244	0.07392103680699608	0.09973382858584619
Cytoplasm_Texture_Contrast_GFP_3_01_256	0.059338993244564486	0.11344216855921695	0.0045254909159614205	0.05910221757324762
Cytoplasm_AreaShape_Eccentricity	0.059266062101208175	0.04024372586655417	0.01451214661810492	0.03800731152862242
Cells_AreaShape_Zernike_9_3	0.057660521698148774	0.004226670543662506	0.022177179976851785	0.028021457406221018
Nuclei_RadialDistribution_RadialCV_GFP_1of4	0.057597020793230994	0.051900674768623985	0.013288943157510481	0.04092887957312182
Cells_RadialDistribution_RadialCV_GFP_2of4	0.05724917886459163	0.06838640913853404	0.0755838518284089	0.06707314661051153
Cytoplasm_Texture_InfoMeas1_GFP_3_01_256	0.057179255893561	0.16737671154055736	0.14407821899225115	0.12287806214212317
Cells_RadialDistribution_MeanFrac_RFP_2of4	0.05665236764796991	0.04203853992034512	0.013201957458263646	0.03729762167552623
Cells_AreaShape_Zernike_7_1	0.05657259720720943	0.01587877936414062	0.0023002891709524207	0.024917221914100823
Nuclei_AreaShape_Zernike_8_6	0.056491064697627096	0.02188256423920968	0.002290562186380816	0.026888063707739194
Nuclei_RadialDistribution_FracAtD_CY5_1of4	0.05644681948968689	0.07240807085974718	0.04427827429881391	0.05771105488274932
Cytoplasm_RadialDistribution_RadialCV_DAPI_3of4	0.05538394138401452	0.05668446242837415	0.10757423260660803	0.07321421213966557
Cytoplasm_RadialDistribution_RadialCV_CY5_3of4	0.054662880284591785	0.0032302891736921374	0.020558085796542586	0.026150418418275503
Cytoplasm_Texture_Contrast_GFP_3_03_256	0.05437234845777847	0.14579736981150765	0.009568860644221867	0.06991285963783599
Cells_Correlation_Correlation_DAPI_GFP	0.05405730868361308	1.0430563446622025	0.652587339821544	0.5832336643891199
Cells_RadialDistribution_FracAtD_DAPI_1of4	0.05356826627880777	0.17989739893523127	0.17134612857699477	0.13493726459701127
Cells_Texture_InfoMeas1_GFP_3_03_256	0.05337690230528375	0.3491114724863346	0.11592312963022869	0.17280383480728234
Nuclei_RadialDistribution_RadialCV_GFP_3of4	0.05314613576941956	0.2622953451683362	0.27001298460250833	0.19515148851342135
Cytoplasm_Correlation_K_DAPI_GFP	0.05205887967469186	0.4262633510352868	0.6337120126304028	0.37067808111346046
Cells_RadialDistribution_RadialCV_DAPI_3of4	0.05184101764074535	0.08941466879952402	0.12529709857101384	0.0888509283370944
Nuclei_Intensity_MinIntensityEdge_GFP	0.05115211498956789	0.0524856900234453	0.04224571823978236	0.04862784108426519
Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_03_256	0.0510468200645144	0.06213446046317642	0.08596431418970511	0.06638186490579866
Cytoplasm_RadialDistribution_MeanFrac_RFP_2of4	0.05095924343734986	0.07054908086624867	0.08985575476180825	0.07045469302180225
Cytoplasm_Intensity_IntegratedIntensityEdge_GFP	0.05039984901716419	0.2245684540461496	0.003286318185431844	0.09275154041624856
Cells_Texture_Correlation_RFP_3_01_256	0.050280830350596474	0.19078350646819925	0.3333724806981065	0.19147893917230074
Cells_RadialDistribution_MeanFrac_CY5_3of4	0.04903932798366702	0.23703219649718726	0.16369145873980112	0.14992099440688514
Nuclei_Correlation_RWC_RFP_DAPI	0.04863441289161722	0.04741053488287167	0.018966297758711486	0.03833708184440012
Nuclei_AreaShape_Solidity	0.04774603357567314	0.03105241868055507	0.037942521995760044	0.038913658083996085
Cells_Intensity_MaxIntensityEdge_CY5	0.04754884244498521	0.012407268381564286	0.05868277588405569	0.03954629557020173
Cytoplasm_Intensity_MaxIntensity_DAPI	0.04548073153958667	0.03402417380206941	0.06372439860612257	0.04774310131592622
Cells_Correlation_Overlap_CY5_DAPI	0.04538005565123633	0.10258519952655869	0.1310682784238913	0.09301117786722878
Cytoplasm_Texture_Contrast_DAPI_3_01_256	0.04518429615370114	0.1031790229860812	0.05537647953223832	0.06791326622400688
Nuclei_Intensity_MaxIntensity_GFP	0.043832767902469365	0.06858557718020064	0.03617676106063281	0.049531702047767606
Cells_Texture_InfoMeas1_GFP_3_00_256	0.042803316403538995	0.263402096016601	0.13094468082374117	0.1457166977479604
Cells_Correlation_K_RFP_GFP	0.04267150948043673	0.04396971943451576	0.020447833521619743	0.03569635414552408
Cells_Granularity_1_GFP	0.042081695790060214	0.19121450537498466	0.23465639125469936	0.15598419747324807
Cytoplasm_AreaShape_Zernike_5_3	0.040668023567044256	0.0009344882049695946	0.0004071041936558652	0.014003205321889907
Cytoplasm_Correlation_Overlap_GFP_RFP	0.04056241930081366	0.2145199615703526	0.25340288725126886	0.16949508937414504
Nuclei_AreaShape_Zernike_7_3	0.04052201125533314	0.029929847721982202	0.03640144877079616	0.0356177692493705
Cytoplasm_Intensity_MADIntensity_CY5	0.03984979451093699	0.01651789552274035	0.03424344335621909	0.030203711129965477
Cells_Intensity_MassDisplacement_DAPI	0.03965865132990716	0.22004596096838772	0.03376455113085339	0.09782305447638277
Nuclei_RadialDistribution_FracAtD_CY5_2of4	0.0394667994539071	0.12290247451309137	0.07953584750640816	0.08063504049113554
Cytoplasm_Intensity_StdIntensityEdge_GFP	0.039409961498262855	0.06303557703567524	0.0866393758137673	0.06302830478256846
Nuclei_RadialDistribution_RadialCV_GFP_2of4	0.03855268323912729	0.01725049677875466	0.02937702369304584	0.028393401236975934
Nuclei_Texture_InfoMeas1_GFP_3_00_256	0.0384304190871691	0.8402401717003579	0.7613167519262042	0.5466624475712437
Nuclei_AreaShape_Zernike_9_9	0.03815206096859154	0.023281371635650968	0.01949278147206385	0.02697540469210212
Nuclei_RadialDistribution_RadialCV_RFP_4of4	0.038147363172469445	0.03549102338813647	0.08854324436863692	0.054060543643080945
Cells_Texture_Correlation_RFP_3_00_256	0.03808464795585005	0.19604989349426222	0.11705723239063331	0.11706392461358185
Nuclei_Granularity_1_CY5	0.037708123804035626	0.07356191026221914	0.08847915140850794	0.06658306182492091
Cytoplasm_AreaShape_Zernike_6_0	0.037298058966832304	0.00863904668950658	0.013977645211725277	0.019971583622688055
Cells_RadialDistribution_RadialCV_DAPI_1of4	0.03720443086108453	0.026312133724884647	0.007185024738805995	0.023567196441591724
Nuclei_RadialDistribution_MeanFrac_RFP_3of4	0.03708787697286183	0.20477384588972153	0.24533507389530154	0.1623989322526283
Cytoplasm_AreaShape_Zernike_8_0	0.03692013695402305	0.002705889910900139	0.007040176145272118	0.015555401003398433
Cytoplasm_Intensity_IntegratedIntensity_RFP	0.03677614179143512	0.3058212826964588	0.3236452864517977	0.22208090364656385
Cytoplasm_Correlation_RWC_DAPI_RFP	0.03648077839094897	0.01463151031147905	0.08871517752337198	0.0466091554086
Nuclei_Texture_Correlation_GFP_3_02_256	0.036041129586620625	0.15446446298453548	0.25690233495753073	0.14913597584289562
Cytoplasm_RadialDistribution_MeanFrac_RFP_1of4	0.03586458888013288	0.042403206489674265	0.016616080302716073	0.03162795855750774
Nuclei_Texture_Correlation_DAPI_3_01_256	0.03571644970074509	0.1965099912848379	0.3515045993981606	0.19457701346124787
Nuclei_RadialDistribution_MeanFrac_DAPI_1of4	0.035511192952672535	0.019412982554336027	0.00744532473190142	0.020789833412969996
Cells_Neighbors_FirstClosestDistance_Adjacent	0.03518338773905408	0.022436579808392136	0.010354669492348229	0.02265821234659815
Nuclei_RadialDistribution_RadialCV_CY5_3of4	0.03509330686177528	0.12555307885882444	0.0836590154545896	0.08143513372506311
Nuclei_Intensity_MassDisplacement_GFP	0.03461099957748056	0.0355950874710918	0.053527639927517814	0.04124457565869673
Cytoplasm_Texture_SumVariance_DAPI_3_03_256	0.03453077319014712	0.01844333322444039	0.013260392863745155	0.02207816642611089
Nuclei_AreaShape_Zernike_3_1	0.03438316510893763	0.06476292214216345	0.07494638509285972	0.0580308241146536
Nuclei_AreaShape_Extent	0.03432840877486245	0.025221366599489092	0.04872211273479779	0.036090629369716444
Nuclei_Correlation_K_DAPI_GFP	0.03353147251863436	0.015581085974857243	0.01642193812777853	0.021844832207090045
Cells_Correlation_RWC_RFP_DAPI	0.0333395053662797	0.15086485601072439	0.09600376741692843	0.09340270959797752
Cytoplasm_Intensity_MaxIntensityEdge_GFP	0.03311973791225287	0.20861475783782557	0.10305044719180287	0.11492831431396044
Nuclei_Texture_InverseDifferenceMoment_RFP_3_00_256	0.03310036692459864	0.11848793925371844	0.06041259076708649	0.07066696564846786
Nuclei_AreaShape_Zernike_9_3	0.0329251528852656	0.04966755264891675	0.011604714628202088	0.031399140054128145
Nuclei_RadialDistribution_FracAtD_CY5_3of4	0.03251874971409476	0.25207852825458826	0.16879148148940254	0.1511295864860285
Cytoplasm_RadialDistribution_RadialCV_CY5_1of4	0.0323378159060062	0.046664282172648	0.007535444595867437	0.02884584755817388
Nuclei_Texture_Correlation_RFP_3_01_256	0.03198422782407229	0.10130850928651675	0.15009773450858815	0.09446349053972573
Cytoplasm_Correlation_RWC_CY5_RFP	0.031948564444588705	0.19115082637957626	0.14835954864206297	0.12381964648874265
Nuclei_RadialDistribution_RadialCV_RFP_1of4	0.0317248964915891	0.020323615998226546	0.0074127810656348875	0.019820431185150176
Cells_Intensity_IntegratedIntensityEdge_CY5	0.03158115538215067	0.1000411262166284	0.018243004698639053	0.04995509543247271
Cytoplasm_Granularity_1_RFP	0.031241168030094423	0.01567180967673874	0.066035421423287	0.03764946637670672
Nuclei_RadialDistribution_FracAtD_RFP_3of4	0.03105361193231346	0.11388864741311008	0.13581640907155493	0.0935862228056595
Cytoplasm_Texture_Correlation_GFP_3_03_256	0.030383059001502573	0.14187840383642267	0.1459940791804032	0.10608518067277613
Cytoplasm_AreaShape_Zernike_4_2	0.03032226242470415	0.0017531587245503894	0.0688946675661532	0.03365669623846925
Nuclei_AreaShape_Zernike_9_5	0.030199448150208256	0.00747705790766077	0.011990106366062332	0.016555537474643788
Nuclei_RadialDistribution_FracAtD_DAPI_1of4	0.02991153004219168	0.2340556419712474	0.1711284600827579	0.145031877365399
Cytoplasm_AreaShape_Zernike_8_4	0.029255839519677845	0.004118270272022588	0.00272027726752841	0.012031462353076281
Cells_Granularity_1_CY5	0.029187470102195277	0.2000461344482666	0.1798827075309012	0.13637210402712102
Cytoplasm_Texture_Contrast_RFP_3_02_256	0.02904487668381078	0.011230783855083842	0.05090977544261539	0.030395145327170008
Cells_AreaShape_Zernike_6_0	0.029014145033042588	0.04749831823225385	0.06030013815425136	0.045604200473182595
Cytoplasm_AreaShape_Zernike_9_1	0.02900481591802179	0.0347538642737114	0.04242516301876285	0.03539461440349868
Cytoplasm_RadialDistribution_RadialCV_GFP_3of4	0.028456012426109168	0.2080786341404256	0.14237445708283084	0.12630303454978853
Nuclei_Intensity_MedianIntensity_RFP	0.028236216699067947	0.1232523451258446	0.2820680646135124	0.14451887547947498
Nuclei_AreaShape_Zernike_4_2	0.028230164696164028	0.01340952497478605	0.034160222971829614	0.02526663754759323
Cells_RadialDistribution_FracAtD_CY5_3of4	0.027766155430427156	0.034399705496937015	0.1438577041970473	0.06867452170813716
Cytoplasm_Texture_Correlation_GFP_3_01_256	0.02767417567319273	0.1527727975705831	0.10999580518126911	0.09681425947501499
Nuclei_Texture_Correlation_DAPI_3_02_256	0.02738414815269751	0.2109885470515241	0.07268465939432485	0.10368578486618214
Cytoplasm_Correlation_Costes_RFP_DAPI	0.02682346835097315	0.31746137167936783	0.25547355882540435	0.19991946628524845
Nuclei_AreaShape_Zernike_5_5	0.026762172550077262	0.037846056694889565	0.03333315084555399	0.03264712669684027
Nuclei_Texture_Correlation_DAPI_3_03_256	0.026733407263410308	0.09282565501231727	0.27364102267799967	0.13106669498457577
Cells_Texture_InfoMeas2_GFP_3_00_256	0.026693697271180275	0.1667545114281249	0.009602252311474085	0.06768348700359308
Nuclei_AreaShape_Zernike_7_5	0.026632792668024048	0.035254050591707685	0.020513869488627906	0.027466904249453212
Nuclei_Texture_Contrast_RFP_3_01_256	0.0258513419929265	0.06526113752048798	0.03082627176471916	0.04064625042604455
Nuclei_AreaShape_Zernike_6_0	0.025687429244275275	0.005524773652985096	0.02917769833062873	0.020129967075963037
Nuclei_AreaShape_Zernike_8_0	0.024970808710870967	0.0012408121425227714	0.04817817354517756	0.0247965981328571
Nuclei_AreaShape_Zernike_6_4	0.02482872035258164	0.02267034862315128	0.04559038964566554	0.031029819540466148
Nuclei_Correlation_Correlation_DAPI_RFP	0.02404171571532714	0.07018691525925769	0.011174831028818253	0.03513448733446769
Cells_RadialDistribution_FracAtD_RFP_4of4	0.023988867448741045	0.028872346344840812	0.03816632488651124	0.030342512893364367
Cells_Texture_InfoMeas2_RFP_3_01_256	0.02396420520282137	0.027142558553047216	0.07389557780693598	0.04166744718760152
Nuclei_RadialDistribution_FracAtD_GFP_2of4	0.023769989816513012	0.04513617530274268	0.03231314474867891	0.0337397699559782
Nuclei_Texture_Contrast_RFP_3_03_256	0.023480790592635623	0.03677077034452985	0.001581854834488531	0.020611138590551335
Cells_Texture_InfoMeas1_RFP_3_01_256	0.023369879500903242	0.14059930392028525	0.11001140739306645	0.09132686360475166
Cells_AreaShape_Zernike_8_0	0.02336600083488777	0.012614862000104397	0.03133353672480542	0.022438133186599197
Cytoplasm_Texture_Contrast_DAPI_3_03_256	0.022617875265900457	0.0949002825945011	0.009104404603419682	0.04220752082127375
Nuclei_Neighbors_FirstClosestDistance_Adjacent	0.02177779325639172	0.0388321018996728	0.045859865244727474	0.03548992013359733
Cells_AreaShape_Zernike_5_3	0.021523005754177236	0.02718962611421517	0.009057295138155001	0.019256642335515804
Nuclei_RadialDistribution_MeanFrac_GFP_1of4	0.02128410140364622	0.08259434638285686	0.03647863708437145	0.04678569495695817
Nuclei_AreaShape_Zernike_8_4	0.021008334865464714	0.05351371114718835	0.01822562014681803	0.0309158887198237
Nuclei_RadialDistribution_RadialCV_RFP_2of4	0.020909030437273997	0.019802784825430898	0.0249884148038962	0.021900076688867034
Nuclei_Texture_Contrast_GFP_3_02_256	0.020653662645534115	0.01826052469090615	0.011968995396583491	0.01696106091100792
Cytoplasm_Texture_InfoMeas1_RFP_3_02_256	0.01983868591840168	0.3620580742670714	0.24085991963688902	0.20758555994078734
Cytoplasm_RadialDistribution_FracAtD_RFP_1of4	0.019800297703543208	0.05489835140760667	0.002649987222345138	0.02578287877783167
Cells_RadialDistribution_MeanFrac_GFP_1of4	0.019243373508666322	4.518574349829173e-06	0.08881530337662759	0.03602106515321458
Cytoplasm_Texture_InfoMeas1_GFP_3_02_256	0.018886898529235863	0.16667605668493066	0.19873940380296126	0.1281007863390426
Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_00_256	0.018704187404588964	0.11646977197616927	0.011752606855446272	0.04897552207873484
Nuclei_AreaShape_Zernike_6_6	0.018001087898146848	0.03757141876576712	0.036013132718240415	0.03052854646071813
Cytoplasm_Texture_Contrast_RFP_3_01_256	0.017724108231226478	0.11715796111622481	0.1025000291061125	0.07912736615118793
Nuclei_RadialDistribution_FracAtD_GFP_4of4	0.016854582474391654	0.053994449342662336	0.06769180922194336	0.046180280346332446
Nuclei_Intensity_MassDisplacement_CY5	0.016850294992887163	0.00014793996930043796	0.03238093431300407	0.016459723091730556
Nuclei_RadialDistribution_MeanFrac_CY5_2of4	0.01626758238364637	0.06619391340149769	0.06691864056792891	0.049793378784357654
Nuclei_AreaShape_Zernike_9_1	0.01552212103441509	0.03743873545760251	0.05160566238151479	0.03485550629117746
Nuclei_Intensity_IntegratedIntensity_CY5	0.015091870901211783	0.05970278805673538	0.010404723141957756	0.02839979403330164
Cytoplasm_AreaShape_Zernike_8_2	0.014632256304711341	0.002454747346386408	0.010254929806798489	0.009113977819298746
Cells_Texture_InfoMeas2_RFP_3_00_256	0.014090231228059219	0.1272429729407337	0.04966255074249884	0.06366525163709726
Nuclei_Correlation_Correlation_CY5_RFP	0.013355936166325112	0.060571605264089806	0.02791858771887202	0.03394870971642897
Nuclei_RadialDistribution_FracAtD_CY5_4of4	0.012935844175804288	0.018692294264940162	0.056870649843265855	0.029499596094670105
Cells_AreaShape_Zernike_8_2	0.012511709029011124	0.010458441007535046	0.0023771401091742124	0.008449096715240127
Cells_RadialDistribution_RadialCV_RFP_2of4	0.012096303897187551	0.015590332172754297	0.016680433227885566	0.014789023099275803
Cytoplasm_Correlation_RWC_RFP_DAPI	0.011292029178246376	0.14499866846211276	0.06396938035129944	0.07342002599721953
Cells_AreaShape_Zernike_8_4	0.011274173461064843	0.013011321467236233	0.040991808534374286	0.02175910115422512
Cells_RadialDistribution_RadialCV_CY5_3of4	0.010541555502365565	0.2869757164993427	0.25637358973569857	0.1846302872458023
Cells_AreaShape_Zernike_9_9	0.010386215432381815	0.004202364509236645	0.0312196370685036	0.015269405670040688
Cytoplasm_RadialDistribution_FracAtD_RFP_3of4	0.009802310059973484	0.13997153234660806	0.07146579892773465	0.07374654711143873
